Make,Model,Variant,Ex_Showroom_Price
Maruti Suzuki,Swift,Base,649000
Maruti Suzuki,Swift,Mid,752666
Maruti Suzuki,Swift,High,856333
Maruti Suzuki,Swift,Top,960000
Maruti Suzuki,Baleno,Base,666000
Maruti Suzuki,Baleno,Mid,773333
Maruti Suzuki,Baleno,High,880666
Maruti Suzuki,Baleno,Top,988000
Maruti Suzuki,Wagon R,Base,554000
Maruti Suzuki,Wagon R,Mid,616666
Maruti Suzuki,Wagon R,High,679333
Maruti Suzuki,Wagon R,Top,742000
Maruti Suzuki,Brezza,Base,834000
Maruti Suzuki,Brezza,Mid,1027333
Maruti Suzuki,Brezza,High,1220666
Maruti Suzuki,Brezza,Top,1414000
Maruti Suzuki,Ertiga,Base,869000
Maruti Suzuki,Ertiga,Mid,1013666
Maruti Suzuki,Ertiga,High,1158333
Maruti Suzuki,Ertiga,Top,1303000
Maruti Suzuki,Dzire,Base,656000
Maruti Suzuki,Dzire,Mid,750333
Maruti Suzuki,Dzire,High,844666
Maruti Suzuki,Dzire,Top,939000
Maruti Suzuki,Alto,Base,354000
Maruti Suzuki,Alto,Mid,407000
Maruti Suzuki,Alto,High,460000
Maruti Suzuki,Alto,Top,513000
Maruti Suzuki,Alto K10,Base,399000
Maruti Suzuki,Alto K10,Mid,464666
Maruti Suzuki,Alto K10,High,530333
Maruti Suzuki,Alto K10,Top,596000
Maruti Suzuki,Fronx,Base,751000
Maruti Suzuki,Fronx,Mid,935333
Maruti Suzuki,Fronx,High,1119666
Maruti Suzuki,Fronx,Top,1304000
Maruti Suzuki,Grand Vitara,Base,1070000
Maruti Suzuki,Grand Vitara,Mid,1379666
Maruti Suzuki,Grand Vitara,High,1689333
Maruti Suzuki,Grand Vitara,Top,1999000
Maruti Suzuki,Jimny,Base,1274000
Maruti Suzuki,Jimny,Mid,1347666
Maruti Suzuki,Jimny,High,1421333
Maruti Suzuki,Jimny,Top,1495000
Maruti Suzuki,Celerio,Base,536000
Maruti Suzuki,Celerio,Mid,595333
Maruti Suzuki,Celerio,High,654666
Maruti Suzuki,Celerio,Top,714000
Maruti Suzuki,Ignis,Base,584000
Maruti Suzuki,Ignis,Mid,661333
Maruti Suzuki,Ignis,High,738666
Maruti Suzuki,Ignis,Top,816000
Maruti Suzuki,Ciaz,Base,940000
Maruti Suzuki,Ciaz,Mid,1036333
Maruti Suzuki,Ciaz,High,1132666
Maruti Suzuki,Ciaz,Top,1229000
Maruti Suzuki,XL6,Base,1161000
Maruti Suzuki,XL6,Mid,1266333
Maruti Suzuki,XL6,High,1371666
Maruti Suzuki,XL6,Top,1477000
Maruti Suzuki,S-Cross,Base,895000
Maruti Suzuki,S-Cross,Mid,1027333
Maruti Suzuki,S-Cross,High,1159666
Maruti Suzuki,S-Cross,Top,1292000
Maruti Suzuki,Vitara Brezza,Base,739000
Maruti Suzuki,Vitara Brezza,Mid,872666
Maruti Suzuki,Vitara Brezza,High,1006333
Maruti Suzuki,Vitara Brezza,Top,1140000
Maruti Suzuki,Omni,Base,300000
Maruti Suzuki,Omni,Mid,300000
Maruti Suzuki,Omni,High,300000
Maruti Suzuki,Omni,Top,300000
Maruti Suzuki,Eeco,Base,532000
Maruti Suzuki,Eeco,Mid,574000
Maruti Suzuki,Eeco,High,616000
Maruti Suzuki,Eeco,Top,658000
Maruti Suzuki,Zen,Base,300000
Maruti Suzuki,Zen,Mid,333333
Maruti Suzuki,Zen,High,366666
Maruti Suzuki,Zen,Top,400000
Hyundai,Creta,Base,1099000
Hyundai,Creta,Mid,1404000
Hyundai,Creta,High,1709000
Hyundai,Creta,Top,2014000
Hyundai,Venue,Base,794000
Hyundai,Venue,Mid,978666
Hyundai,Venue,High,1163333
Hyundai,Venue,Top,1348000
Hyundai,i20,Base,704000
Hyundai,i20,Mid,842666
Hyundai,i20,High,981333
Hyundai,i20,Top,1120000
Hyundai,Grand i10,Base,592000
Hyundai,Grand i10,Mid,680000
Hyundai,Grand i10,High,768000
Hyundai,Grand i10,Top,856000
Hyundai,Verna,Base,1100000
Hyundai,Verna,Mid,1313666
Hyundai,Verna,High,1527333
Hyundai,Verna,Top,1741000
Hyundai,Exter,Base,612000
Hyundai,Exter,Mid,750333
Hyundai,Exter,High,888666
Hyundai,Exter,Top,1027000
Hyundai,Aura,Base,648000
Hyundai,Aura,Mid,733333
Hyundai,Aura,High,818666
Hyundai,Aura,Top,904000
Hyundai,Alcazar,Base,1677000
Hyundai,Alcazar,Mid,1827333
